TimeStamp(s),FrameCounter,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,EulerX,EulerY,EulerZ
26.64,2664,-0.04,0.067,1.014,-0.2291832000000001,0.11459160000000004,0.0,-176.57419644,-2.22880662,-50.64375762
26.650000000000002,2665,-0.040999999999999995,0.066,1.016,-0.40107059999999994,0.0,-0.057295800000000015,-176.57992602,-2.22880662,-50.63802804
26.660000000000004,2666,-0.04,0.064,1.015,-0.4583664000000001,0.0,-0.057295800000000015,-176.5856556,-2.22880662,-50.63802804
26.67,2667,-0.04,0.063,1.014,-0.286479,0.0,0.0,-176.5856556,-2.22880662,-50.63802804
26.680000000000003,2668,-0.040999999999999995,0.063,1.013,-0.057295800000000015,0.0,0.0,-176.5856556,-2.22880662,-50.63802804
26.69,2669,-0.04,0.065,1.013,0.057295800000000015,0.0,0.0,-176.5856556,-2.22880662,-50.63802804
26.700000000000003,2670,-0.04,0.066,1.015,0.1718874,0.0,0.0,-176.5856556,-2.22880662,-50.63802804
26.71,2671,-0.040999999999999995,0.067,1.016,0.057295800000000015,0.0,0.0,-176.5856556,-2.22880662,-50.63802804
26.720000000000002,2672,-0.040999999999999995,0.067,1.016,0.0,0.0,0.0,-176.5856556,-2.22880662,-50.64375762
26.73,2673,-0.04,0.067,1.0170000000000001,-0.057295800000000015,0.0,0.0,-176.5856556,-2.22880662,-50.64375762
26.740000000000002,2674,-0.04,0.066,1.0170000000000001,-0.1718874,0.0,0.0,-176.5856556,-2.22880662,-50.64375762
26.750000000000004,2675,-0.040999999999999995,0.066,1.016,-0.1718874,0.0,0.0,-176.57992602,-2.22880662,-50.64375762
26.76,2676,-0.04,0.065,1.02,-0.2291832000000001,-0.057295800000000015,0.057295800000000015,-176.57992602,-2.22880662,-50.64375762
26.770000000000003,2677,-0.040999999999999995,0.066,1.018,-0.286479,0.0,0.0,-176.5856556,-2.22880662,-50.64375762
26.78,2678,-0.04,0.067,1.0170000000000001,-0.11459160000000004,0.0,0.057295800000000015,-176.5856556,-2.22880662,-50.64375762
26.790000000000003,2679,-0.039,0.067,1.015,0.0,0.057295800000000015,0.057295800000000015,-176.5856556,-2.22880662,-50.64375762
26.8,2680,-0.040999999999999995,0.068,1.013,0.0,0.0,0.0,-176.55700769999999,-2.2345362,-50.64375762
26.810000000000002,2681,-0.04,0.07,1.013,-0.057295800000000015,0.11459160000000004,0.0,-176.56273728,-2.2345362,-50.64375762
26.820000000000004,2682,-0.04,0.068,1.012,0.057295800000000015,0.11459160000000004,0.057295800000000015,-176.56273728,-2.2345362,-50.6494872
26.830000000000002,2683,-0.040999999999999995,0.067,1.01,0.057295800000000015,0.0,0.0,-176.55700769999999,-2.2345362,-50.6494872
26.840000000000003,2684,-0.04,0.067,1.01,0.1718874,-0.057295800000000015,0.057295800000000015,-176.55700769999999,-2.2345362,-50.6494872
26.85,2685,-0.040999999999999995,0.068,1.014,0.11459160000000004,-0.057295800000000015,0.0,-176.55127812,-2.2345362,-50.6494872
26.860000000000003,2686,-0.040999999999999995,0.067,1.016,0.0,-0.057295800000000015,0.0,-176.55127812,-2.2345362,-50.6494872
26.87,2687,-0.04,0.067,1.0170000000000001,0.0,-0.1718874,0.057295800000000015,-176.55127812,-2.22880662,-50.6494872
26.880000000000003,2688,-0.04,0.067,1.018,-0.057295800000000015,-0.2291832000000001,0.0,-176.55127812,-2.22880662,-50.6494872
26.89,2689,-0.04,0.066,1.0190000000000001,-0.057295800000000015,-0.1718874,0.0,-176.55700769999999,-2.22880662,-50.6494872
26.900000000000002,2690,-0.040999999999999995,0.067,1.021,-0.11459160000000004,-0.1718874,0.0,-176.56846686,-2.22880662,-50.6494872
26.910000000000004,2691,-0.040999999999999995,0.067,1.02,-0.057295800000000015,0.0,0.0,-176.56846686,-2.22880662,-50.6494872
26.92,2692,-0.04,0.067,1.0190000000000001,-0.057295800000000015,0.057295800000000015,0.0,-176.56846686,-2.22880662,-50.6494872
26.930000000000003,2693,-0.04,0.066,1.014,0.0,0.11459160000000004,0.0,-176.56846686,-2.22880662,-50.6494872
26.94,2694,-0.04,0.066,1.014,-0.11459160000000004,0.1718874,0.0,-176.56846686,-2.22880662,-50.6494872
26.950000000000003,2695,-0.04,0.065,1.012,0.0,0.0,0.0,-176.57419644,-2.2345362,-50.64375762
26.96,2696,-0.040999999999999995,0.065,1.01,0.11459160000000004,0.0,0.0,-176.57419644,-2.2345362,-50.64375762
26.970000000000002,2697,-0.040999999999999995,0.066,1.011,0.057295800000000015,0.0,0.0,-176.57419644,-2.2345362,-50.64375762
26.98,2698,-0.040999999999999995,0.066,1.013,0.11459160000000004,-0.057295800000000015,0.0,-176.57419644,-2.2345362,-50.64375762
26.990000000000002,2699,-0.04,0.066,1.014,0.0,0.0,0.0,-176.57419644,-2.2345362,-50.64375762
27.000000000000004,2700,-0.040999999999999995,0.064,1.015,-0.2291832000000001,0.0,0.0,-176.59138518,-2.24026578,-50.64375762
27.01,2701,-0.042,0.063,1.016,-0.057295800000000015,-0.11459160000000004,0.0,-176.59138518,-2.24026578,-50.64375762
27.020000000000003,2702,-0.040999999999999995,0.063,1.018,-0.1718874,0.0,0.0,-176.59138518,-2.24026578,-50.64375762
27.03,2703,-0.04,0.063,1.015,-0.057295800000000015,0.0,0.0,-176.59138518,-2.24026578,-50.64375762
27.040000000000003,2704,-0.042,0.064,1.015,0.0,-0.11459160000000004,0.0,-176.59138518,-2.2345362,-50.64375762
27.05,2705,-0.040999999999999995,0.064,1.016,0.0,-0.11459160000000004,0.0,-176.6143035,-2.2345362,-50.64375762
27.060000000000002,2706,-0.040999999999999995,0.065,1.0170000000000001,0.0,0.0,0.0,-176.6143035,-2.2345362,-50.64375762
27.070000000000004,2707,-0.04,0.065,1.016,-0.11459160000000004,0.0,0.0,-176.6143035,-2.2345362,-50.64375762
27.080000000000002,2708,-0.04,0.066,1.0170000000000001,-0.11459160000000004,0.057295800000000015,0.0,-176.6143035,-2.2345362,-50.64375762
27.090000000000003,2709,-0.040999999999999995,0.065,1.014,-0.057295800000000015,0.0,0.0,-176.6143035,-2.2345362,-50.64375762
27.1,2710,-0.040999999999999995,0.066,1.013,0.0,0.1718874,0.0,-176.62003308,-2.2345362,-50.64375762
27.110000000000003,2711,-0.04,0.064,1.013,0.0,0.3437748,0.0,-176.62003308,-2.24026578,-50.64375762
27.12,2712,-0.040999999999999995,0.066,1.015,-0.11459160000000004,0.3437748,0.0,-176.62003308,-2.24026578,-50.64375762
27.130000000000003,2713,-0.040999999999999995,0.066,1.016,-0.11459160000000004,0.286479,0.0,-176.62003308,-2.24599536,-50.64375762
27.14,2714,-0.040999999999999995,0.065,1.016,0.0,0.1718874,0.0,-176.62003308,-2.24599536,-50.64375762
27.150000000000002,2715,-0.040999999999999995,0.066,1.0170000000000001,0.057295800000000015,-0.057295800000000015,0.0,-176.62003308,-2.24599536,-50.64375762
27.160000000000004,2716,-0.040999999999999995,0.067,1.018,0.0,-0.057295800000000015,0.0,-176.62003308,-2.24599536,-50.64375762
27.17,2717,-0.040999999999999995,0.067,1.016,0.0,0.0,0.0,-176.62003308,-2.24599536,-50.64375762
27.180000000000003,2718,-0.040999999999999995,0.066,1.016,0.0,0.0,0.0,-176.62003308,-2.24599536,-50.64375762
27.19,2719,-0.042,0.067,1.016,-0.057295800000000015,0.057295800000000015,0.0,-176.62003308,-2.24599536,-50.64375762
27.200000000000003,2720,-0.042,0.067,1.016,-0.057295800000000015,0.1718874,0.0,-176.60857392,-2.25172494,-50.64375762
27.21,2721,-0.040999999999999995,0.068,1.016,-0.057295800000000015,0.1718874,0.0,-176.6143035,-2.25172494,-50.64375762
27.220000000000002,2722,-0.040999999999999995,0.067,1.015,0.0,0.1718874,0.0,-176.6143035,-2.25745452,-50.64375762
27.23,2723,-0.042,0.065,1.015,0.0,0.11459160000000004,0.0,-176.6143035,-2.25745452,-50.64375762
27.240000000000002,2724,-0.042,0.066,1.014,0.057295800000000015,0.057295800000000015,0.0,-176.6143035,-2.25745452,-50.64375762
27.250000000000004,2725,-0.040999999999999995,0.065,1.014,0.11459160000000004,0.0,0.0,-176.6143035,-2.2631841,-50.64375762
27.26,2726,-0.043,0.067,1.014,0.11459160000000004,-0.057295800000000015,0.0,-176.6143035,-2.2631841,-50.64375762
27.270000000000003,2727,-0.040999999999999995,0.066,1.015,0.057295800000000015,0.0,0.0,-176.6143035,-2.2631841,-50.64375762
27.28,2728,-0.040999999999999995,0.065,1.015,0.057295800000000015,-0.057295800000000015,-0.057295800000000015,-176.6143035,-2.2631841,-50.64375762
27.290000000000003,2729,-0.042,0.066,1.015,0.057295800000000015,0.0,0.0,-176.6143035,-2.2631841,-50.64375762
27.3,2730,-0.042,0.064,1.015,0.11459160000000004,0.0,0.0,-176.6143035,-2.2631841,-50.64375762
27.310000000000002,2731,-0.04,0.064,1.014,0.11459160000000004,-0.1718874,-0.057295800000000015,-176.6143035,-2.2631841,-50.64375762
27.320000000000004,2732,-0.040999999999999995,0.064,1.015,0.1718874,-0.11459160000000004,0.0,-176.6143035,-2.2631841,-50.64375762
27.330000000000002,2733,-0.042,0.064,1.015,0.11459160000000004,-0.1718874,0.0,-176.60857392,-2.25745452,-50.64375762
27.340000000000003,2734,-0.040999999999999995,0.064,1.016,0.11459160000000004,0.0,0.0,-176.60857392,-2.25745452,-50.64375762
27.35,2735,-0.040999999999999995,0.064,1.014,0.057295800000000015,0.0,0.0,-176.6143035,-2.25172494,-50.63802804
27.360000000000003,2736,-0.040999999999999995,0.063,1.015,0.057295800000000015,0.0,0.0,-176.6143035,-2.25172494,-50.63802804
27.37,2737,-0.040999999999999995,0.063,1.014,0.057295800000000015,0.0,0.0,-176.6143035,-2.25172494,-50.63802804
27.380000000000003,2738,-0.042,0.063,1.015,0.057295800000000015,-0.1718874,0.0,-176.60857392,-2.25172494,-50.63802804
27.39,2739,-0.042,0.063,1.014,0.11459160000000004,-0.286479,0.057295800000000015,-176.60857392,-2.24599536,-50.63802804
27.400000000000002,2740,-0.042,0.064,1.014,0.11459160000000004,-0.1718874,0.057295800000000015,-176.6143035,-2.24599536,-50.64375762
27.410000000000004,2741,-0.042,0.063,1.015,0.1718874,-0.3437748,0.0,-176.60857392,-2.24026578,-50.63802804
27.42,2742,-0.040999999999999995,0.063,1.016,0.11459160000000004,-0.3437748,0.0,-176.60857392,-2.24026578,-50.63802804
27.430000000000003,2743,-0.040999999999999995,0.065,1.016,0.1718874,-0.286479,0.0,-176.60857392,-2.2345362,-50.63802804
27.44,2744,-0.040999999999999995,0.066,1.016,0.1718874,-0.2291832000000001,0.0,-176.60284434,-2.2345362,-50.64375762
27.450000000000003,2745,-0.040999999999999995,0.065,1.0170000000000001,0.11459160000000004,-0.1718874,0.057295800000000015,-176.60284434,-2.2345362,-50.64375762
27.46,2746,-0.040999999999999995,0.067,1.016,0.1718874,-0.11459160000000004,0.057295800000000015,-176.59711476,-2.2345362,-50.64375762
27.470000000000002,2747,-0.040999999999999995,0.068,1.016,0.1718874,0.0,0.0,-176.59711476,-2.2345362,-50.64375762
27.48,2748,-0.040999999999999995,0.067,1.016,0.1718874,-0.057295800000000015,0.0,-176.59711476,-2.2345362,-50.64375762
27.490000000000002,2749,-0.040999999999999995,0.066,1.015,0.1718874,-0.057295800000000015,0.0,-176.59138518,-2.2345362,-50.64375762
27.500000000000004,2750,-0.040999999999999995,0.067,1.014,0.2291832000000001,0.0,0.0,-176.5856556,-2.2345362,-50.64375762
27.51,2751,-0.040999999999999995,0.068,1.015,0.2291832000000001,-0.057295800000000015,0.057295800000000015,-176.5856556,-2.2345362,-50.64375762
27.520000000000003,2752,-0.040999999999999995,0.068,1.013,0.2291832000000001,-0.057295800000000015,0.0,-176.57992602,-2.2345362,-50.64375762
27.53,2753,-0.040999999999999995,0.068,1.013,0.286479,-0.057295800000000015,0.0,-176.57992602,-2.2345362,-50.64375762
27.540000000000003,2754,-0.042,0.067,1.013,0.286479,-0.11459160000000004,0.0,-176.57419644,-2.2345362,-50.64375762
27.55,2755,-0.040999999999999995,0.068,1.013,0.286479,-0.11459160000000004,0.0,-176.56846686,-2.2345362,-50.64375762
27.560000000000002,2756,-0.040999999999999995,0.066,1.014,0.1718874,-0.1718874,0.0,-176.56846686,-2.2345362,-50.64375762
27.570000000000004,2757,-0.042,0.066,1.015,0.1718874,-0.286479,0.0,-176.56273728,-2.22880662,-50.64375762
27.580000000000002,2758,-0.042,0.065,1.0170000000000001,0.1718874,-0.286479,0.0,-176.56273728,-2.22880662,-50.64375762
27.590000000000003,2759,-0.040999999999999995,0.065,1.0170000000000001,0.1718874,-0.1718874,0.0,-176.56273728,-2.22880662,-50.64375762
27.6,2760,-0.040999999999999995,0.065,1.0170000000000001,0.2291832000000001,-0.1718874,0.0,-176.56273728,-2.22880662,-50.64375762
27.610000000000003,2761,-0.040999999999999995,0.065,1.0170000000000001,0.1718874,-0.11459160000000004,0.057295800000000015,-176.56273728,-2.22307704,-50.64375762
27.62,2762,-0.042,0.065,1.016,0.1718874,-0.1718874,0.0,-176.56273728,-2.22307704,-50.64375762
27.630000000000003,2763,-0.040999999999999995,0.064,1.015,0.1718874,-0.1718874,0.0,-176.55700769999999,-2.22307704,-50.64375762
27.64,2764,-0.040999999999999995,0.063,1.015,0.1718874,-0.057295800000000015,0.0,-176.55700769999999,-2.22307704,-50.64375762
27.650000000000002,2765,-0.040999999999999995,0.064,1.015,0.11459160000000004,-0.057295800000000015,0.0,-176.56273728,-2.22307704,-50.64375762
27.660000000000004,2766,-0.040999999999999995,0.064,1.014,0.0,0.0,0.0,-176.56273728,-2.22307704,-50.64375762
27.67,2767,-0.040999999999999995,0.065,1.015,0.0,0.0,0.0,-176.56273728,-2.22307704,-50.64375762
27.680000000000003,2768,-0.040999999999999995,0.065,1.014,0.0,0.0,0.0,-176.56273728,-2.22307704,-50.64375762
27.69,2769,-0.040999999999999995,0.065,1.014,0.0,-0.057295800000000015,0.0,-176.56273728,-2.22307704,-50.64375762
27.700000000000003,2770,-0.040999999999999995,0.065,1.013,0.11459160000000004,-0.11459160000000004,0.0,-176.56846686,-2.22307704,-50.64375762
27.71,2771,-0.040999999999999995,0.064,1.014,0.11459160000000004,-0.057295800000000015,0.0,-176.56846686,-2.22307704,-50.64375762
27.720000000000002,2772,-0.040999999999999995,0.066,1.014,0.0,-0.057295800000000015,0.0,-176.56846686,-2.22307704,-50.64375762
27.73,2773,-0.040999999999999995,0.065,1.016,-0.057295800000000015,0.0,0.057295800000000015,-176.56846686,-2.22307704,-50.64375762
27.740000000000002,2774,-0.040999999999999995,0.067,1.0170000000000001,-0.057295800000000015,0.0,0.057295800000000015,-176.56846686,-2.21734746,-50.6494872
27.750000000000004,2775,-0.04,0.065,1.016,0.0,0.0,0.057295800000000015,-176.57992602,-2.21161788,-50.6494872
27.76,2776,-0.04,0.066,1.0170000000000001,0.0,0.0,0.0,-176.57992602,-2.21161788,-50.6494872
27.770000000000003,2777,-0.040999999999999995,0.067,1.015,-0.11459160000000004,0.11459160000000004,0.0,-176.57992602,-2.21734746,-50.6494872
27.78,2778,-0.04,0.065,1.014,-0.11459160000000004,0.057295800000000015,0.0,-176.57992602,-2.21734746,-50.6494872
27.790000000000003,2779,-0.042,0.067,1.015,-0.057295800000000015,0.0,0.0,-176.57992602,-2.21734746,-50.6494872
27.8,2780,-0.04,0.067,1.015,-0.11459160000000004,0.057295800000000015,0.0,-176.57992602,-2.21734746,-50.6494872
27.810000000000002,2781,-0.040999999999999995,0.069,1.015,0.0,0.0,0.0,-176.57992602,-2.21734746,-50.6494872
27.820000000000004,2782,-0.04,0.068,1.0170000000000001,0.0,-0.11459160000000004,0.0,-176.57992602,-2.21734746,-50.6494872
27.830000000000002,2783,-0.040999999999999995,0.069,1.016,0.0,-0.11459160000000004,0.0,-176.57992602,-2.21734746,-50.6494872
27.840000000000003,2784,-0.040999999999999995,0.068,1.014,-0.057295800000000015,0.0,0.0,-176.57992602,-2.21734746,-50.6494872
27.85,2785,-0.04,0.066,1.014,-0.057295800000000015,0.057295800000000015,0.0,-176.5856556,-2.21734746,-50.6494872
27.860000000000003,2786,-0.039,0.067,1.014,-0.057295800000000015,0.1718874,-0.057295800000000015,-176.5856556,-2.21734746,-50.6494872
27.87,2787,-0.04,0.066,1.0170000000000001,-0.057295800000000015,0.1718874,0.0,-176.5856556,-2.22307704,-50.6494872
27.880000000000003,2788,-0.040999999999999995,0.065,1.016,-0.1718874,0.057295800000000015,0.0,-176.5856556,-2.22307704,-50.6494872
27.89,2789,-0.040999999999999995,0.065,1.016,0.0,-0.11459160000000004,0.057295800000000015,-176.5856556,-2.22307704,-50.6494872
27.900000000000002,2790,-0.040999999999999995,0.065,1.0170000000000001,0.057295800000000015,-0.1718874,0.0,-176.5856556,-2.22307704,-50.6494872
27.910000000000004,2791,-0.040999999999999995,0.066,1.0170000000000001,0.057295800000000015,-0.11459160000000004,0.0,-176.5856556,-2.22307704,-50.6494872
27.92,2792,-0.04,0.067,1.014,0.0,-0.1718874,-0.057295800000000015,-176.5856556,-2.21734746,-50.6494872
27.930000000000003,2793,-0.04,0.067,1.014,-0.11459160000000004,-0.057295800000000015,0.0,-176.5856556,-2.21734746,-50.6494872
27.94,2794,-0.04,0.066,1.014,-0.1718874,-0.057295800000000015,0.0,-176.5856556,-2.21734746,-50.6494872
27.950000000000003,2795,-0.04,0.067,1.015,-0.11459160000000004,0.0,0.0,-176.57992602,-2.22307704,-50.6494872
27.96,2796,-0.04,0.069,1.014,-0.057295800000000015,0.11459160000000004,0.0,-176.5856556,-2.22307704,-50.6494872
27.970000000000002,2797,-0.04,0.067,1.015,-0.057295800000000015,0.11459160000000004,-0.057295800000000015,-176.5856556,-2.22307704,-50.6494872
27.98,2798,-0.040999999999999995,0.067,1.015,-0.057295800000000015,0.057295800000000015,0.0,-176.5856556,-2.22307704,-50.6494872
27.990000000000002,2799,-0.039,0.067,1.014,-0.057295800000000015,0.11459160000000004,0.0,-176.5856556,-2.22307704,-50.6494872
28.000000000000004,2800,-0.04,0.067,1.014,0.0,0.057295800000000015,0.0,-176.57419644,-2.22880662,-50.6494872
28.01,2801,-0.04,0.066,1.014,0.057295800000000015,0.0,0.0,-176.57419644,-2.22880662,-50.6494872
28.020000000000003,2802,-0.04,0.068,1.015,0.057295800000000015,-0.11459160000000004,0.0,-176.57419644,-2.22880662,-50.6494872
28.03,2803,-0.04,0.067,1.0170000000000001,0.0,0.0,-0.057295800000000015,-176.57419644,-2.22880662,-50.64375762
28.040000000000003,2804,-0.040999999999999995,0.065,1.016,0.057295800000000015,-0.057295800000000015,0.0,-176.57419644,-2.22880662,-50.64375762
28.05,2805,-0.04,0.067,1.016,0.0,-0.057295800000000015,0.0,-176.57992602,-2.22880662,-50.64375762
28.060000000000002,2806,-0.04,0.066,1.016,0.0,-0.11459160000000004,0.0,-176.57992602,-2.22880662,-50.64375762
28.070000000000004,2807,-0.04,0.067,1.015,0.0,0.0,0.0,-176.57992602,-2.22880662,-50.64375762
28.080000000000002,2808,-0.04,0.066,1.015,-0.057295800000000015,0.11459160000000004,0.0,-176.57992602,-2.22880662,-50.64375762
28.090000000000003,2809,-0.040999999999999995,0.067,1.014,-0.11459160000000004,0.1718874,0.0,-176.57992602,-2.22880662,-50.64375762
28.1,2810,-0.04,0.066,1.014,-0.057295800000000015,0.1718874,0.0,-176.57992602,-2.2345362,-50.64375762
28.110000000000003,2811,-0.04,0.065,1.014,-0.1718874,0.1718874,0.0,-176.57992602,-2.2345362,-50.64375762
28.12,2812,-0.040999999999999995,0.066,1.013,-0.057295800000000015,0.11459160000000004,0.0,-176.57992602,-2.2345362,-50.64375762
28.130000000000003,2813,-0.04,0.065,1.014,0.0,0.11459160000000004,0.0,-176.57992602,-2.2345362,-50.64375762
28.14,2814,-0.04,0.066,1.015,0.0,0.0,0.0,-176.57992602,-2.2345362,-50.64375762
28.150000000000002,2815,-0.039,0.066,1.016,-0.057295800000000015,0.057295800000000015,0.0,-176.5856556,-2.2345362,-50.64375762
28.160000000000004,2816,-0.04,0.066,1.014,-0.057295800000000015,0.0,0.0,-176.5856556,-2.24026578,-50.64375762
28.17,2817,-0.04,0.066,1.015,0.0,0.0,0.0,-176.5856556,-2.24026578,-50.64375762
28.180000000000003,2818,-0.04,0.068,1.016,0.0,0.057295800000000015,0.0,-176.5856556,-2.24026578,-50.64375762
28.19,2819,-0.04,0.068,1.0170000000000001,0.0,0.057295800000000015,0.0,-176.5856556,-2.24026578,-50.64375762
28.200000000000003,2820,-0.039,0.068,1.018,0.0,0.1718874,0.0,-176.57419644,-2.2345362,-50.64375762
28.21,2821,-0.04,0.068,1.0170000000000001,-0.057295800000000015,0.1718874,0.0,-176.57992602,-2.24026578,-50.64375762
28.220000000000002,2822,-0.040999999999999995,0.068,1.0170000000000001,-0.057295800000000015,0.2291832000000001,0.0,-176.57992602,-2.24026578,-50.64375762
28.23,2823,-0.04,0.067,1.0170000000000001,-0.11459160000000004,0.2291832000000001,0.0,-176.57992602,-2.24599536,-50.64375762
28.240000000000002,2824,-0.039,0.068,1.015,-0.057295800000000015,0.2291832000000001,-0.057295800000000015,-176.57992602,-2.24599536,-50.64375762
28.250000000000004,2825,-0.04,0.068,1.016,-0.057295800000000015,0.2291832000000001,0.0,-176.57419644,-2.24599536,-50.64375762
28.26,2826,-0.039,0.069,1.016,-0.057295800000000015,0.2291832000000001,0.0,-176.57419644,-2.24599536,-50.64375762
28.270000000000003,2827,-0.04,0.068,1.016,0.0,0.286479,0.0,-176.57419644,-2.25172494,-50.64375762
28.28,2828,-0.04,0.069,1.014,0.0,0.286479,0.0,-176.57419644,-2.25172494,-50.64375762
28.290000000000003,2829,-0.04,0.069,1.013,0.0,0.1718874,0.0,-176.57419644,-2.25745452,-50.6494872
28.3,2830,-0.04,0.068,1.013,0.0,0.057295800000000015,0.0,-176.57419644,-2.25745452,-50.6494872
28.310000000000002,2831,-0.040999999999999995,0.067,1.014,-0.057295800000000015,0.0,0.0,-176.57419644,-2.25745452,-50.6494872
28.320000000000004,2832,-0.04,0.067,1.015,-0.11459160000000004,0.0,0.0,-176.57419644,-2.25745452,-50.64375762
28.330000000000002,2833,-0.040999999999999995,0.066,1.013,-0.057295800000000015,0.0,-0.057295800000000015,-176.57419644,-2.25745452,-50.64375762
28.340000000000003,2834,-0.040999999999999995,0.065,1.013,0.0,-0.057295800000000015,0.0,-176.57419644,-2.25745452,-50.64375762
28.35,2835,-0.04,0.065,1.015,0.0,-0.057295800000000015,0.0,-176.57992602,-2.25745452,-50.64375762
28.360000000000003,2836,-0.039,0.066,1.015,-0.057295800000000015,-0.11459160000000004,0.0,-176.57992602,-2.25172494,-50.64375762
